"2015-04-15 03:11:55.426959","19-9496_2015","Response"
"2015-04-15 11:50:49.384580","3-2178_2015","Assigned to analyst"
"2015-04-15 17:13:54.640803","46-3387_2015","Response"
"2015-04-15 18:37:31.586169","3-2178_2015","Response"
"2015-04-16 17:30:59.760652","3-2178_2015","Close"
"2015-04-16 22:42:11.772650","65-7085_2015","Response"
"2015-04-16 23:14:58.685917","46-3387_2015","Response"
"2015-04-17 03:24:51.039618","19-9496_2015","Response"
"2015-04-17 09:12:08.861884","28-9180_2015","Assigned to analyst"
"2015-04-17 10:04:59.964806","65-7085_2015","Response"
"2015-04-17 10:21:28.624168","65-7085_2015","Response"
"2015-04-17 15:58:30.482512","28-9180_2015","Response"
"2015-04-17 23:44:32.730604","28-9180_2015","Response"
"2015-04-18 00:43:38.591316","28-9180_2015","Response"
"2015-04-18 01:37:47.872986","28-9180_2015","Response"
"2015-04-18 04:23:38.900242","28-9180_2015","Response"
"2015-04-18 04:36:41.348552","28-9180_2015","Response"
"2015-04-18 09:42:31.477021","28-9180_2015","Response"
"2015-04-18 11:02:16.331173","28-9180_2015","Response"
"2015-04-18 12:11:01.514584","28-9180_2015","Response"
"2015-04-18 16:43:49.849639","28-9180_2015","Response"
"2015-04-18 17:53:23.405141","28-9180_2015","Response"
"2015-04-19 16:33:53.386968","46-3387_2015","Response"
"2015-04-19 23:07:44.850720","46-3387_2015","Response"
"2015-04-20 05:58:40.382714","19-9496_2015","Response"
"2015-04-20 13:26:54.617893","46-3387_2015","Response"
"2015-04-20 18:20:11.220682","19-9496_2015","Response"
"2015-04-23 02:33:49.330103","28-9180_2015","Close"
"2015-04-23 03:16:59.906699","19-9496_2015","Response"
"2015-04-23 11:37:53.529866","19-9496_2015","Response"
"2015-04-23 23:40:22.424186","19-9496_2015","Response"
"2015-04-26 20:50:57.133080","86-4441_2015","Assigned to analyst"
"2015-04-28 09:17:44.916803","86-4441_2015","Response"
"2015-04-29 11:45:46.246620","46-3387_2015","Close"
"2015-04-29 19:38:43.913722","65-7085_2015","Close"
"2015-04-30 02:03:26.339644","86-4441_2015","Response"
"2015-05-02 16:32:22.314608","99-2832_2015","Assigned to analyst"
"2015-05-03 21:43:40.964760","86-4441_2015","Response"
"2015-05-05 23:08:32.590997","86-4441_2015","Response"
"2015-05-06 01:29:17.907896","85-9235_2015","Assigned to analyst"
"2015-05-06 02:03:32.889308","85-9235_2015","Response"
"2015-05-06 07:35:18.047040","85-9235_2015","Response"
"2015-05-06 09:13:19.970672","85-9235_2015","Response"
"2015-05-06 16:48:58.346550","99-2832_2015","Response"
"2015-05-07 16:30:54.716011","2-8269_2015","Assigned to analyst"
"2015-05-07 17:57:48.513640","86-4441_2015","Response"
"2015-05-08 20:53:05.153829","83-7607_2015","Assigned to analyst"
"2015-05-08 22:53:39.910912","83-7607_2015","Response"
"2015-05-09 01:35:14.878196","83-7607_2015","Response"
"2015-05-09 01:54:23.219642","83-7607_2015","Response"
"2015-05-09 04:04:33.780037","99-2832_2015","Response"
"2015-05-09 07:46:25.675049","83-7607_2015","Response"
"2015-05-09 22:03:26.648098","86-4441_2015","Response"
"2015-05-10 18:06:40.807757","83-7607_2015","Close"
"2015-05-11 11:36:40.394592","99-2832_2015","Response"
"2015-05-11 15:46:31.341441","2-8269_2015","Response"
"2015-05-12 20:26:34.869897","86-4441_2015","Response"
"2015-05-12 20:34:00.306250","37-2850_2015","Assigned to analyst"
"2015-05-13 04:32:56.351458","2-8269_2015","Response"
"2015-05-13 09:09:51.748311","68-5587_2015","Assigned to analyst"
"2015-05-13 10:25:32.109218","37-2850_2015","Response"
"2015-05-13 10:57:08.237730","64-4077_2015","Assigned to analyst"
"2015-05-13 14:44:22.672030","86-4441_2015","Response"
"2015-05-13 17:04:15.504171","85-9235_2015","Close"
"2015-05-13 20:38:42.888462","86-4441_2015","Response"
"2015-05-14 00:53:06.152889","36-271_2015","Assigned to analyst"
"2015-05-14 08:19:55.473145","99-2832_2015","Response"
"2015-05-14 08:56:03.686744","99-2832_2015","Response"
"2015-05-15 14:02:48.283989","2-8269_2015","Response"
"2015-05-15 16:01:08.285575","64-4077_2015","Response"
"2015-05-16 02:09:02.690578","36-271_2015","Response"
"2015-05-17 00:08:53.890086","36-271_2015","Response"
"2015-05-17 01:21:06.644135","99-2832_2015","Response"
"2015-05-17 03:50:16.276977","49-6511_2015","Assigned to analyst"
"2015-05-17 22:51:43.673924","99-2832_2015","Response"
"2015-05-18 01:02:52.541678","2-8269_2015","Response"
"2015-05-18 03:23:51.194690","49-6511_2015","Response"
"2015-05-18 03:41:04.728298","68-5587_2015","Response"
"2015-05-18 09:34:47.973390","2-8269_2015","Response"
"2015-05-18 10:14:03.249252","37-2850_2015","Response"
"2015-05-18 21:33:56.036136","2-8269_2015","Response"
"2015-05-19 05:41:01.345838","68-5587_2015","Response"
"2015-05-19 17:53:45.128478","49-6511_2015","Response"
"2015-05-20 13:08:23.607330","37-2850_2015","Response"
"2015-05-20 13:53:03.753517","64-4077_2015","Response"
"2015-05-20 22:52:43.364236","99-2832_2015","Response"
"2015-05-21 12:29:33.989996","64-4077_2015","Response"
"2015-05-22 01:50:03.756658","2-8269_2015","Response"
"2015-05-22 11:52:21.537064","79-544_2015","Assigned to analyst"
"2015-05-22 13:04:17.302388","79-544_2015","Response"
"2015-05-22 13:06:35.293183","37-2850_2015","Response"
"2015-05-22 15:33:05.654420","49-6511_2015","Response"
"2015-05-23 06:38:05.029614","68-5587_2015","Response"
"2015-05-23 07:08:25.878772","68-5587_2015","Response"
"2015-05-24 08:47:52.132090","1-2600_2015","Assigned to analyst"
"2015-05-24 15:30:53.687894","64-4077_2015","Response"
"2015-05-25 03:13:14.835653","36-271_2015","Close"
"2015-05-25 18:54:02.013552","49-6511_2015","Response"
"2015-05-25 21:27:23.791702","79-544_2015","Response"
"2015-05-26 04:00:36.993310","79-544_2015","Response"
"2015-05-26 07:19:45.432868","79-544_2015","Response"
"2015-05-26 16:55:43.585905","1-2600_2015","Response"
"2015-05-26 21:16:52.711101","68-5587_2015","Response"
"2015-05-26 22:12:04.953283","86-4441_2015","Close"
"2015-05-27 11:25:11.386514","37-2850_2015","Close"
"2015-05-27 15:45:40.318423","64-4077_2015","Response"
"2015-05-27 16:12:53.591168","2-8269_2015","Response"
"2015-05-27 17:03:41.652122","68-5587_2015","Response"
"2015-05-28 11:56:57.364806","2-8269_2015","Response"
"2015-05-28 13:58:17.629272","49-6511_2015","Response"
"2015-05-29 13:19:49.505378","1-2600_2015","Response"
"2015-05-29 16:15:01.688405","48-6210_2015","Assigned to analyst"
"2015-05-30 10:03:57.622006","49-6511_2015","Response"
"2015-05-30 10:05:22.284325","19-9496_2015","Close"
"2015-05-30 12:26:34.936339","49-6511_2015","Response"
"2015-05-31 06:31:24.575080","48-6210_2015","Response"
"2015-05-31 10:36:54.660944","2-8269_2015","Response"
"2015-05-31 16:29:43.728264","68-5587_2015","Response"
"2015-06-01 03:14:48.636674","79-544_2015","Response"
"2015-06-01 09:00:52.011464","49-6511_2015","Response"
"2015-06-01 16:17:58.981059","64-4077_2015","Response"
"2015-06-02 01:05:59.200464","68-5587_2015","Response"
"2015-06-02 01:54:06.579086","48-6210_2015","Response"
"2015-06-02 05:22:29.324421","48-6210_2015","Response"
"2015-06-02 12:39:00.710145","1-2600_2015","Response"
"2015-06-03 03:34:45.438439","48-6210_2015","Response"
"2015-06-04 04:41:33.403516","64-4077_2015","Response"
"2015-06-04 04:56:23.746449","38-9808_2015","Close"
"2015-06-04 12:16:35.056611","45-4811_2015","Assigned to analyst"
"2015-06-04 15:16:37.413670","45-4811_2015","Response"
"2015-06-04 15:52:25.719452","1-2600_2015","Response"
"2015-06-04 15:58:57.386706","68-5587_2015","Response"
"2015-06-04 20:15:51.816838","45-4811_2015","Response"
"2015-06-04 22:39:22.447086","45-4811_2015","Response"
"2015-06-05 22:33:48.455412","79-544_2015","Close"
"2015-06-06 04:21:23.764678","68-5587_2015","Response"
"2015-06-06 13:13:31.854541","48-6210_2015","Response"
"2015-06-06 14:25:21.751056","49-6511_2015","Response"
"2015-06-07 03:22:46.763365","49-6511_2015","Response"
"2015-06-07 12:24:29.598622","1-2600_2015","Response"
"2015-06-07 15:48:07.842886","51-4201_2015","Assigned to analyst"
"2015-06-07 20:42:42.312027","45-4811_2015","Close"
"2015-06-08 04:13:32.051589","64-4077_2015","Response"
"2015-06-08 22:24:35.386457","51-4201_2015","Response"
"2015-06-09 18:47:41.356264","51-4201_2015","Response"
"2015-06-09 22:24:06.500619","1-2600_2015","Response"
"2015-06-10 19:38:46.252524","1-2600_2015","Response"
"2015-06-11 18:45:55.709447","51-4201_2015","Response"
"2015-06-12 03:45:56.612481","51-4201_2015","Response"
"2015-06-12 22:36:40.146951","1-2600_2015","Response"
"2015-06-14 17:17:54.535329","51-4201_2015","Response"
"2015-06-14 18:47:31.219306","51-4201_2015","Response"
"2015-06-15 03:19:38.087912","51-4201_2015","Response"
"2015-06-15 20:12:58.502320","1-2600_2015","Response"
"2015-06-17 02:43:00.396370","55-6563_2015","Assigned to analyst"
"2015-06-19 02:39:48.216475","48-6210_2015","Close"
"2015-06-19 04:57:40.845787","55-6563_2015","Response"
"2015-06-20 01:37:09.664741","55-6563_2015","Response"
"2015-06-20 20:27:16.315153","55-6563_2015","Response"
"2015-06-21 05:40:22.072146","55-6563_2015","Response"
"2015-06-22 16:34:33.966617","55-6563_2015","Response"
"2015-06-23 19:09:08.621666","0-6574_2015","Assigned to analyst"
"2015-06-24 16:45:09.335839","0-6574_2015","Response"
"2015-06-26 07:57:16.888767","0-6574_2015","Response"
"2015-06-26 16:17:36.518866","51-4201_2015","Close"
"2015-06-30 00:40:08.997181","2-8269_2015","Close"
"2015-06-30 04:15:07.633200","0-6574_2015","Response"
"2015-06-30 09:12:24.416719","29-5870_2015","Assigned to analyst"
"2015-06-30 13:00:51.606843","29-5870_2015","Response"
"2015-07-02 05:07:55.719250","55-6563_2015","Close"
"2015-07-03 01:48:16.223413","29-5870_2015","Response"
"2015-07-03 11:39:16.664370","44-6098_2015","Assigned to analyst"
"2015-07-03 13:47:42.145220","44-6098_2015","Response"
"2015-07-03 14:52:20.737153","44-6098_2015","Response"
"2015-07-03 17:52:14.386719","44-6098_2015","Response"
"2015-07-03 18:27:13.872731","44-6098_2015","Response"
"2015-07-03 21:02:35.353566","44-6098_2015","Response"
"2015-07-04 01:30:40.027528","44-6098_2015","Response"
"2015-07-04 04:28:01.182759","44-6098_2015","Response"
"2015-07-04 18:54:35.820333","0-6574_2015","Response"
"2015-07-05 19:11:28.216396","0-6574_2015","Response"
"2015-07-06 18:20:55.296484","16-3177_2015","Assigned to analyst"
"2015-07-06 20:00:42.108635","29-5870_2015","Response"
"2015-07-06 21:15:24.412305","16-3177_2015","Response"
"2015-07-07 04:02:17.699565","16-3177_2015","Response"
"2015-07-07 09:45:49.720248","16-3177_2015","Response"
"2015-07-07 10:59:49.583671","0-6574_2015","Response"
"2015-07-07 13:10:12.154947","16-3177_2015","Response"
"2015-07-07 16:03:30.358109","61-4390_2015","Assigned to analyst"
"2015-07-07 16:23:08.829179","16-3177_2015","Response"
"2015-07-07 20:15:53.435931","16-3177_2015","Response"
"2015-07-07 21:20:07.453733","44-6098_2015","Close"
"2015-07-07 21:44:45.893997","16-3177_2015","Response"
"2015-07-08 01:47:28.180706","16-3177_2015","Response"
"2015-07-08 02:08:10.466603","0-6574_2015","Response"
"2015-07-08 03:10:58.882696","16-3177_2015","Response"
"2015-07-08 07:58:44.898589","0-6574_2015","Response"
"2015-07-09 11:22:23.606178","29-5870_2015","Response"
"2015-07-09 20:50:49.458291","61-4390_2015","Response"
"2015-07-09 20:52:17.770919","61-4390_2015","Response"
"2015-07-11 09:09:09.865227","61-4390_2015","Response"
"2015-07-11 20:28:30.834441","61-4390_2015","Response"
"2015-07-13 20:00:12.954622","61-4390_2015","Response"
"2015-07-13 23:20:10.733848","16-3177_2015","Close"
"2015-07-14 04:22:04.877550","29-5870_2015","Response"
"2015-07-14 11:26:58.133457","29-5870_2015","Response"
"2015-07-16 00:38:09.020398","29-5870_2015","Response"
"2015-07-17 00:30:36.445021","22-9953_2015","Assigned to analyst"
"2015-07-17 05:31:49.878000","49-6511_2015","Close"
"2015-07-20 04:54:19.020984","64-4077_2015","Close"
"2015-07-21 13:16:37.374690","22-9953_2015","Response"
"2015-07-21 16:21:08.557506","22-9953_2015","Response"
"2015-07-24 17:58:51.293296","22-9953_2015","Response"
"2015-07-25 09:06:36.649329","22-9953_2015","Response"
"2015-07-27 10:56:35.980057","22-9953_2015","Response"
"2015-07-30 03:14:00.807519","99-2832_2015","Close"
"2015-07-31 08:38:30.264218","22-9953_2015","Response"
"2015-08-02 22:41:24.091657","22-9953_2015","Response"
"2015-08-06 17:31:45.243138","88-3817_2015","Assigned to analyst"
"2015-08-06 19:17:12.319030","88-3817_2015","Response"
"2015-08-06 20:44:22.100758","88-3817_2015","Response"
"2015-08-07 01:02:42.835864","88-3817_2015","Response"
"2015-08-07 05:26:45.279133","88-3817_2015","Response"
"2015-08-07 08:35:33.432837","88-3817_2015","Response"
"2015-08-07 17:28:47.797429","88-3817_2015","Response"
"2015-08-07 20:10:50.637519","88-3817_2015","Response"
"2015-08-08 07:03:34.120905","22-9953_2015","Response"
"2015-08-08 07:33:09.226348","22-9953_2015","Response"
"2015-08-08 21:56:12.186232","22-9953_2015","Response"
"2015-08-10 03:53:23.932258","22-9953_2015","Response"
"2015-08-14 07:14:53.353495","88-3817_2015","Close"
"2015-08-15 18:39:12.592628","72-8691_2015","Assigned to analyst"
"2015-08-16 07:09:43.259653","1-2600_2015","Close"
"2015-08-16 08:29:57.842575","72-8691_2015","Response"
"2015-08-17 05:03:23.520962","72-8691_2015","Response"
"2015-08-17 14:14:01.187107","72-8691_2015","Response"
"2015-08-19 00:51:49.304188","72-8691_2015","Response"
"2015-08-19 12:41:29.684867","72-8691_2015","Response"
"2015-08-20 03:41:44.307768","35-5958_2015","Assigned to analyst"
"2015-08-20 05:48:53.088459","35-5958_2015","Response"
"2015-08-20 07:19:02.798110","35-5958_2015","Response"
"2015-08-20 07:52:13.245832","35-5958_2015","Response"
"2015-08-20 10:21:20.943208","72-8691_2015","Response"
"2015-08-20 11:32:09.982459","35-5958_2015","Response"
"2015-08-20 14:57:38.541925","35-5958_2015","Response"
"2015-08-20 22:36:08.258836","35-5958_2015","Response"
"2015-08-21 01:06:47.285678","35-5958_2015","Response"
"2015-08-21 02:02:20.342129","35-5958_2015","Response"
"2015-08-22 00:45:40.052868","62-3410_2015","Assigned to analyst"
"2015-08-22 02:36:30.307263","72-8691_2015","Response"
"2015-08-22 16:03:17.954991","62-3410_2015","Response"
"2015-08-24 19:02:52.829230","62-3410_2015","Response"
"2015-08-27 12:59:03.866702","62-3410_2015","Response"
"2015-08-29 12:15:23.409458","62-3410_2015","Response"
"2015-08-30 00:05:02.425842","82-4965_2015","Assigned to analyst"
"2015-08-31 09:25:19.453214","62-3410_2015","Response"
"2015-08-31 21:08:53.342521","82-4965_2015","Response"
"2015-09-01 02:51:49.126120","72-8691_2015","Close"
"2015-09-02 02:13:09.560294","35-5958_2015","Close"
"2015-09-02 07:06:26.693954","62-3410_2015","Response"
"2015-09-03 11:38:56.196889","62-3410_2015","Response"
"2015-09-04 06:29:23.432887","82-4965_2015","Response"
"2015-09-07 11:58:26.476898","62-3410_2015","Response"
"2015-09-07 22:32:58.082241","62-3410_2015","Response"
"2015-09-08 05:13:58.815043","29-5870_2015","Close"
"2015-09-08 19:29:37.521758","82-4965_2015","Response"
"2015-09-09 00:39:23.550766","62-3410_2015","Response"
"2015-09-09 05:57:28.758156","93-3426_2015","Assigned to analyst"
"2015-09-10 15:12:27.564481","93-3426_2015","Response"
"2015-09-11 01:41:03.920130","68-5587_2015","Close"
"2015-09-11 04:14:43.580486","22-9953_2015","Close"
"2015-09-11 05:48:53.668143","82-4965_2015","Response"
"2015-09-11 12:06:49.617003","9-8945_2015","Assigned to analyst"
"2015-09-11 16:10:52.331387","9-8945_2015","Response"
"2015-09-11 18:41:25.821335","82-4965_2015","Response"
"2015-09-12 03:17:26.793798","82-4965_2015","Response"
"2015-09-12 13:40:06.252500","62-3410_2015","Response"
"2015-09-12 13:43:58.854056","82-4965_2015","Response"
"2015-09-13 09:00:15.928891","82-4965_2015","Response"
"2015-09-14 09:47:35.353237","9-8945_2015","Response"
"2015-09-14 20:38:17.082324","82-4965_2015","Response"
"2015-09-14 20:42:30.109758","93-3426_2015","Close"
"2015-09-16 01:21:10.788577","8-5016_2015","Assigned to analyst"
"2015-09-16 07:11:22.347689","8-5016_2015","Response"
"2015-09-16 09:18:49.493921","8-5016_2015","Response"
"2015-09-16 10:06:40.784069","8-5016_2015","Response"
"2015-09-16 18:36:30.115973","73-3618_2015","Assigned to analyst"
"2015-09-17 02:18:03.701903","8-5016_2015","Close"
"2015-09-17 06:23:45.467565","9-8945_2015","Response"
"2015-09-17 07:47:41.030246","13-3351_2015","Assigned to analyst"
"2015-09-18 10:01:28.882179","73-3618_2015","Response"
"2015-09-19 00:34:12.812276","76-8251_2015","Assigned to analyst"
"2015-09-19 01:11:29.467300","76-8251_2015","Response"
"2015-09-19 05:51:59.672701","76-8251_2015","Response"
"2015-09-19 11:25:56.865298","76-8251_2015","Response"
"2015-09-19 12:20:50.136043","73-3618_2015","Response"
"2015-09-19 19:12:19.458442","76-8251_2015","Response"
"2015-09-19 19:54:41.202692","0-6574_2015","Close"
"2015-09-19 22:50:49.258558","76-8251_2015","Response"
"2015-09-20 02:03:53.714682","73-3618_2015","Response"
"2015-09-20 03:21:39.085164","76-8251_2015","Response"
"2015-09-20 10:09:17.885692","76-8251_2015","Response"
"2015-09-20 10:57:34.605043","73-3618_2015","Response"
"2015-09-20 11:47:29.703205","76-8251_2015","Response"
"2015-09-20 17:24:09.624391","76-8251_2015","Response"
"2015-09-20 22:07:52.253357","13-3351_2015","Response"
"2015-09-21 05:08:01.759993","73-3618_2015","Response"
"2015-09-21 12:01:25.635750","62-3410_2015","Close"
"2015-09-21 17:44:58.610033","13-3351_2015","Response"
"2015-09-22 06:21:03.150885","82-4965_2015","Close"
"2015-09-22 08:46:28.819299","13-3351_2015","Response"
"2015-09-22 10:36:19.456000","77-1386_2015","Assigned to analyst"
"2015-09-24 14:41:57.719319","77-1386_2015","Response"
"2015-09-24 18:05:00.059104","13-3351_2015","Response"
"2015-09-25 06:37:00.343010","76-8251_2015","Close"
"2015-09-26 07:48:12.757061","13-3351_2015","Response"
"2015-09-26 18:26:01.787460","57-9046_2015","Assigned to analyst"
"2015-09-27 01:43:51.740810","57-9046_2015","Response"
"2015-09-28 01:44:21.997036","77-1386_2015","Response"
"2015-09-28 08:24:55.784500","57-9046_2015","Response"
"2015-09-28 19:22:33.548212","77-1386_2015","Response"
"2015-09-28 22:27:20.911185","77-1386_2015","Response"
"2015-09-28 23:07:43.337114","57-9046_2015","Response"
"2015-09-29 06:01:11.228937","57-9046_2015","Response"
"2015-09-29 11:40:04.111666","77-1386_2015","Response"
"2015-09-29 16:16:14.600951","77-1386_2015","Response"
"2015-09-30 04:57:52.117335","15-3666_2015","Assigned to analyst"
"2015-09-30 07:29:00.392394","15-3666_2015","Response"
"2015-09-30 13:23:37.343808","77-1386_2015","Response"
"2015-09-30 19:55:37.892443","57-9046_2015","Response"
"2015-10-01 00:36:04.940371","15-3666_2015","Close"
"2015-10-01 10:51:38.708739","50-4011_2015","Assigned to analyst"
"2015-10-01 14:57:49.805691","77-1386_2015","Response"
"2015-10-01 22:43:36.005153","13-3351_2015","Response"
"2015-10-02 08:38:35.000820","77-1386_2015","Response"
"2015-10-02 16:10:38.870823","50-4011_2015","Response"
"2015-10-03 04:49:35.300787","50-4011_2015","Response"
"2015-10-04 09:27:44.260049","13-3351_2015","Response"
"2015-10-04 15:11:09.617528","57-9046_2015","Response"
"2015-10-05 02:35:41.132939","26-1473_2015","Assigned to analyst"
"2015-10-05 09:22:51.892014","13-3351_2015","Response"
"2015-10-05 12:46:47.086637","50-4011_2015","Response"
"2015-10-06 04:05:27.077539","27-7638_2015","Assigned to analyst"
"2015-10-06 08:13:44.001523","77-1386_2015","Response"
"2015-10-06 08:20:35.971106","27-7638_2015","Response"
"2015-10-06 08:38:10.186595","13-3351_2015","Response"
"2015-10-06 12:09:56.420272","57-9046_2015","Response"
"2015-10-07 07:31:25.879367","26-1473_2015","Response"
"2015-10-07 19:46:12.525671","50-4011_2015","Response"
"2015-10-08 13:30:23.731497","53-5899_2015","Assigned to analyst"
"2015-10-08 16:52:51.967635","53-5899_2015","Response"
"2015-10-08 19:07:41.540200","53-5899_2015","Response"
"2015-10-09 00:44:59.348823","53-5899_2015","Response"
"2015-10-09 03:31:31.676307","53-5899_2015","Response"
"2015-10-09 06:52:00.772878","27-7638_2015","Response"
"2015-10-10 11:58:48.243172","27-7638_2015","Response"
"2015-10-10 14:40:02.795880","50-4011_2015","Response"
"2015-10-10 19:32:34.609850","77-1386_2015","Response"
"2015-10-11 11:08:32.587344","73-3618_2015","Close"
"2015-10-11 16:14:41.352534","27-7638_2015","Response"
"2015-10-11 21:17:57.518512","61-4390_2015","Close"
"2015-10-11 22:41:11.869358","26-1473_2015","Response"
"2015-10-12 14:18:13.316411","50-4011_2015","Response"
"2015-10-12 18:50:07.264007","53-5899_2015","Close"
"2015-10-12 23:16:20.417404","57-9046_2015","Close"
"2015-10-13 18:40:27.015179","87-6515_2015","Assigned to analyst"
"2015-10-13 22:23:54.144201","50-4011_2015","Response"
"2015-10-14 03:30:36.639704","26-1473_2015","Response"
"2015-10-14 14:43:50.043380","87-6515_2015","Response"
"2015-10-14 15:26:10.847746","87-6515_2015","Response"
"2015-10-14 23:52:07.162571","87-6515_2015","Response"
"2015-10-15 02:51:07.156741","50-4011_2015","Response"
"2015-10-15 14:56:10.283255","87-6515_2015","Response"
"2015-10-15 19:48:41.078849","50-4011_2015","Response"
"2015-10-15 21:42:02.692880","87-6515_2015","Response"
"2015-10-16 01:18:26.974978","26-1473_2015","Response"
"2015-10-16 04:17:28.444120","26-1473_2015","Response"
"2015-10-16 15:15:45.751467","87-6515_2015","Response"
"2015-10-16 20:50:21.382314","87-6515_2015","Response"
"2015-10-18 13:41:48.266615","87-6515_2015","Response"
"2015-10-19 01:24:47.314439","87-6515_2015","Response"
"2015-10-19 11:17:18.497809","27-7638_2015","Close"
"2015-10-25 00:48:33.764324","87-6515_2015","Close"
"2015-10-25 12:30:40.940137","41-3575_2015","Assigned to analyst"
"2015-10-25 18:12:26.537174","41-3575_2015","Response"
"2015-10-25 22:21:52.419708","10-4896_2015","Assigned to analyst"
"2015-10-25 22:38:44.540260","41-3575_2015","Response"
"2015-10-26 01:14:39.354343","41-3575_2015","Response"
"2015-10-26 03:14:10.448207","41-3575_2015","Response"
"2015-10-26 03:38:34.466240","41-3575_2015","Response"
"2015-10-26 04:05:43.062514","10-4896_2015","Response"
"2015-10-26 07:37:49.731896","41-3575_2015","Response"
"2015-10-26 08:43:25.011761","41-3575_2015","Response"
"2015-10-27 09:13:15.759174","41-3575_2015","Close"
"2015-10-27 14:36:44.822798","10-4896_2015","Response"
"2015-10-28 00:21:32.313837","32-4054_2015","Assigned to analyst"
"2015-10-28 06:59:31.213652","10-4896_2015","Response"
"2015-10-29 18:41:12.381462","32-4054_2015","Response"
"2015-11-02 00:07:21.622735","94-9475_2015","Assigned to analyst"
"2015-11-03 00:46:11.684534","23-1269_2015","Assigned to analyst"
"2015-11-03 07:22:04.160405","23-1269_2015","Response"
"2015-11-03 14:07:25.645953","23-1269_2015","Response"
"2015-11-04 20:34:37.065859","23-1269_2015","Response"
"2015-11-04 23:22:17.577053","95-9415_2015","Assigned to analyst"
"2015-11-05 00:42:19.086535","58-2160_2015","Assigned to analyst"
"2015-11-05 02:20:25.854687","95-9415_2015","Response"
"2015-11-05 05:56:54.927662","95-9415_2015","Response"
"2015-11-05 06:02:11.467428","10-4896_2015","Close"
"2015-11-05 07:01:34.186622","95-9415_2015","Response"
"2015-11-05 07:41:38.643251","25-6580_2015","Assigned to analyst"
"2015-11-05 10:45:31.733889","94-9475_2015","Response"
"2015-11-05 13:26:10.545192","25-6580_2015","Response"
"2015-11-05 14:29:04.656259","25-6580_2015","Response"
"2015-11-05 19:05:09.384973","58-2160_2015","Response"
"2015-11-05 19:19:49.525424","9-8945_2015","Close"
"2015-11-06 01:58:10.473027","58-2160_2015","Response"
"2015-11-06 09:57:06.733550","21-5942_2015","Assigned to analyst"
"2015-11-06 19:06:08.302576","21-5942_2015","Response"
"2015-11-07 01:52:29.696264","58-2160_2015","Response"
"2015-11-07 13:06:02.478325","21-5942_2015","Response"
"2015-11-07 14:44:30.316083","21-5942_2015","Response"
"2015-11-07 18:41:43.361526","94-9475_2015","Response"
"2015-11-08 00:02:07.620514","23-1269_2015","Response"
"2015-11-08 06:19:43.008036","94-9475_2015","Response"
"2015-11-08 21:25:14.113146","25-6580_2015","Close"
"2015-11-09 12:51:02.438961","58-2160_2015","Response"
"2015-11-09 17:16:32.597604","26-1473_2015","Close"
"2015-11-10 00:26:22.248765","58-2160_2015","Response"
"2015-11-10 11:44:48.571759","58-2160_2015","Response"
"2015-11-11 12:31:24.698910","23-1269_2015","Response"
"2015-11-12 01:25:10.961782","94-9475_2015","Response"
"2015-11-12 03:52:18.711470","23-1269_2015","Response"
"2015-11-12 08:41:35.743452","13-3351_2015","Close"
"2015-11-13 08:54:40.831800","95-9415_2015","Close"
"2015-11-13 23:41:25.988945","94-9475_2015","Response"
"2015-11-14 00:37:22.752948","32-4054_2015","Close"
"2015-11-14 10:13:11.827303","94-9475_2015","Response"
"2015-11-15 22:26:21.149262","21-5942_2015","Close"
"2015-11-15 23:18:48.335423","23-1269_2015","Response"
"2015-11-16 14:53:17.942562","23-1269_2015","Response"
"2015-11-19 14:47:01.144096","23-1269_2015","Response"
"2015-11-20 03:00:07.865428","23-1269_2015","Response"
"2015-11-21 05:06:24.835030","11-4673_2015","Assigned to analyst"
"2015-11-21 08:39:44.821809","11-4673_2015","Response"
"2015-11-21 11:26:28.813525","11-4673_2015","Response"
"2015-11-21 12:00:01.416445","11-4673_2015","Response"
"2015-11-21 12:16:14.456331","97-6451_2015","Assigned to analyst"
"2015-11-21 20:39:53.133468","11-4673_2015","Response"
"2015-11-21 22:42:47.083998","11-4673_2015","Response"
"2015-11-22 00:47:41.566862","11-4673_2015","Response"
"2015-11-22 01:25:24.048502","11-4673_2015","Response"
"2015-11-22 02:30:16.301609","11-4673_2015","Response"
"2015-11-22 10:52:46.859166","50-4011_2015","Close"
"2015-11-22 19:42:36.224333","97-6451_2015","Response"
"2015-11-22 21:56:18.299532","89-7197_2015","Assigned to analyst"
"2015-11-23 01:56:16.781367","89-7197_2015","Response"
"2015-11-23 08:01:59.277344","89-7197_2015","Response"
"2015-11-23 10:15:56.729907","89-7197_2015","Response"
"2015-11-23 12:37:47.841780","89-7197_2015","Response"
"2015-11-23 14:38:04.411193","89-7197_2015","Response"
"2015-11-23 20:42:48.353276","89-7197_2015","Response"
"2015-11-23 22:24:28.956372","89-7197_2015","Response"
"2015-11-25 09:13:58.564115","11-4673_2015","Close"
"2015-11-26 11:39:51.222293","97-6451_2015","Response"
"2015-11-28 20:59:03.799833","58-2160_2015","Close"
"2015-11-29 17:20:54.175636","97-6451_2015","Response"
"2015-11-30 18:24:02.521253","94-9475_2015","Close"
"2015-12-01 12:10:14.257423","97-6451_2015","Response"
"2015-12-01 21:09:12.253255","43-732_2015","Assigned to analyst"
"2015-12-02 11:27:58.951838","6-1117_2015","Assigned to analyst"
"2015-12-02 11:33:54.449405","89-7197_2015","Close"
